This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.10) (preloaded format=pdflatex 2021.3.4)  5 MAR 2021 23:17
entering extended mode
**d:/Git/VAEs/Proposal/proposal.tex
(d:/Git/VAEs/Proposal/proposal.tex
LaTeX2e <2020-10-01> patch level 1
L3 programming layer <2020-10-05> xparse <2020-03-03> ("C:\Program Files\MiKTeX\tex/latex/base\article.cls"
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
("C:\Program Files\MiKTeX\tex/latex/base\size10.clo"
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) ("C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 ("C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 ("C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 ("C:\Program Files\MiKTeX\tex/latex/vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) ("C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty"
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) ("C:\Program Files\MiKTeX\tex/latex/vntex\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) ("C:\Program Files\MiKTeX\tex/latex/tools\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks17
) ("C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty"
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks18
\labelindent=\skip49
\enit@outerparindent=\dimen139
\enit@toks=\toks19
\enit@inbox=\box47
\enit@count@id=\count183
\enitdp@description=\count184
) ("C:\Program Files\MiKTeX\tex/latex/tools\multicol.sty"
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count185
\mult@box=\box48
\multicol@leftmargin=\dimen140
\c@unbalance=\count186
\c@collectmore=\count187
\doublecol@number=\count188
\multicoltolerance=\count189
\multicolpretolerance=\count190
\full@width=\dimen141
\page@free=\dimen142
\premulticols=\dimen143
\postmulticols=\dimen144
\multicolsep=\skip50
\multicolbaselineskip=\skip51
\partial@page=\box49
\last@line=\box50
\maxbalancingoverflow=\dimen145
\mult@rightbox=\box51
\mult@grightbox=\box52
\mult@gfirstbox=\box53
\mult@firstbox=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\c@minrows=\count191
\c@columnbadness=\count192
\c@finalcolumnbadness=\count193
\last@try=\dimen146
\multicolovershoot=\dimen147
\multicolundershoot=\dimen148
\mult@nat@firstbox=\box92
\colbreak@box=\box93
\mc@col@check@num=\count194
) ("C:\Program Files\MiKTeX\tex/latex/listings\listings.sty" ("C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
)
\lst@mode=\count195
\lst@gtempboxa=\box94
\lst@token=\toks21
\lst@length=\count196
\lst@currlwidth=\dimen149
\lst@column=\count197
\lst@pos=\count198
\lst@lostspace=\dimen150
\lst@width=\dimen151
\lst@newlines=\count199
\lst@lineno=\count266
\lst@maxwidth=\dimen152
 ("C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty"
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count267
\lst@skipnumbers=\count268
\lst@framebox=\box95
) ("C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg"
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 ("C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry
 ("C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 ("C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count269
\Gm@cntv=\count270
\c@Gm@tempcnt=\count271
\Gm@bindingoffset=\dimen153
\Gm@wd@mp=\dimen154
\Gm@odd@mp=\dimen155
\Gm@even@mp=\dimen156
\Gm@layoutwidth=\dimen157
\Gm@layoutheight=\dimen158
\Gm@layouthoffset=\dimen159
\Gm@layoutvoffset=\dimen160
\Gm@dimlist=\toks22
 ("C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg")) ("C:\Program Files\MiKTeX\tex/latex/tools\verbatim.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks23
\verbatim@line=\toks24
\verbatim@in@stream=\read2
) ("C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty"
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)
 ("C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty"
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) ("C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
 ("C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
) ("C:\Program Files\MiKTeX\tex/latex/url\url.sty"
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) ("C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty"
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip52
\f@nch@O@elh=\skip53
\f@nch@O@erh=\skip54
\f@nch@O@olh=\skip55
\f@nch@O@orh=\skip56
\f@nch@O@elf=\skip57
\f@nch@O@erf=\skip58
\f@nch@O@olf=\skip59
\f@nch@O@orf=\skip60
) ("C:\Program Files\MiKTeX\tex/latex/fancybox\fancybox.sty"
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box96
\shadowsize=\dimen163
\@Sbox=\box97
\do@VerbBox=\toks25
\the@fancyput=\toks26
\this@fancyput=\toks27
\EndVerbatimTokens=\toks28
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
) ("C:\Program Files\MiKTeX\tex/latex/framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip61
\fb@frw=\dimen164
\fb@frh=\dimen165
\FrameRule=\dimen166
\FrameSep=\dimen167
) ("C:\Program Files\MiKTeX\tex/latex/lastpage\lastpage.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
) ("C:\Program Files\MiKTeX\tex/latex/floatrow\floatrow.sty"
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
 ("C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty"
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen168
\captionmargin@=\dimen169
\captionwidth=\dimen170
\caption@tempdima=\dimen171
\caption@indent=\dimen172
\caption@parindent=\dimen173
\caption@hangindent=\dimen174
Package caption Info: Standard document class detected.
)
\c@float@type=\count272
\float@exts=\toks29
\float@box=\box98
\@floatcapt=\box99
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.
\FR@everyfloat=\toks30
\flrow@foot=\insert252
\FB@wd=\dimen175
\FBo@wd=\dimen176
\FBc@wd=\dimen177
\FBo@ht=\skip62
\FBc@ht=\skip63
\FBf@ht=\skip64
\FBo@max=\skip65
\FBc@max=\skip66
\FBf@max=\skip67
\c@FBl@b=\count273
\floatbox@depth=\count274
\c@FRobj=\count275
\c@FRsobj=\count276
\Xhsize=\skip68
\sXhsize=\skip69
\Zhsize=\skip70
\sZhsize=\skip71
\flrow@rowbox=\box100
\FR@Zunitlength=\dimen178
\c@FBcnt=\count277
\FPOScnt=\count278
\LTleft=\skip72
\LTright=\skip73
\LTleft=\skip74
\LTright=\skip75
\flrow@types=\toks31
) ("C:\Program Files\MiKTeX\tex/latex/blindtext\blindtext.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 ("C:\Program Files\MiKTeX\tex/latex/tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count279
\c@Blindtext=\count280
\c@blind@countparstart=\count281
\blind@countxx=\count282
\blindtext@numBlindtext=\count283
\blind@countyy=\count284
\c@blindlist=\count285
\c@blindlistlevel=\count286
\c@blindlist@level=\count287
\blind@listitem=\count288
\c@blind@listcount=\count289
\c@blind@levelcount=\count290
\blind@mathformula=\count291
\blind@Mathformula=\count292
\c@blind@randomcount=\count293
\c@blind@randommax=\count294
\c@blind@pangramcount=\count295
\c@blind@pangrammax=\count296
) ("C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty"
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box101
\beforetitleunit=\skip76
\aftertitleunit=\skip77
\ttl@plus=\dimen179
\ttl@minus=\dimen180
\ttl@toksa=\toks32
\titlewidth=\dimen181
\titlewidthlast=\dimen182
\titlewidthfirst=\dimen183
) ("C:\Program Files\MiKTeX\tex/latex/tocbibind\tocbibind.sty"
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) ("C:\Program Files\MiKTeX\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen184
\ar@mcellbox=\box102
\extrarowheight=\dimen185
\NC@list=\toks33
\extratabsurround=\skip78
\backup@length=\skip79
\ar@cellbox=\box103
) ("C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def"
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count297
\l__pdf_internal_box=\box104
) (d:/Git\VAEs\Proposal\proposal.aux)
\openout1 = `proposal.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
\c@lstlisting=\count298

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=652.70622pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen186
\scratchbox=\box105
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks34
\MPscratchCnt=\count302
\MPscratchDim=\dimen187
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks35
) ("C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 37.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 ("C:\Program Files\MiKTeX\tex/latex/graphics\color.sty"
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)
 ("C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
<logo.png, id=1, 2024.7645pt x 870.1308pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 44.
(pdftex.def)             Requested size: 202.48831pt x 87.01817pt.
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 44.
(pdftex.def)             Requested size: 202.48831pt x 87.01817pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 54.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 54.

Overfull \hbox (12.75351pt too wide) detected at line 55
 [] 
 []

[1

{C:/ProgramData/MiKTeX/pdftex/config/pdftex.map} <d:/Git/VAEs/Proposal/logo.png>] [2]

LaTeX Warning: Citation `neumf' on page 3 undefined on input line 209.

[3]

LaTeX Warning: Citation `mvae' on page 4 undefined on input line 240.

[4]

LaTeX Warning: Citation `bert4rec' on page 5 undefined on input line 264.


LaTeX Warning: Citation `kl4rec' on page 5 undefined on input line 265.

d:/Git/VAEs/Proposal/proposal.tex:266: Undefined control sequence.
<argument> \vamp 
                 
l.266 trước đó như:\cite{\vamp}
                                      , … đã đạt được kết quả...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `mvae' on page 5 undefined on input line 284.

[5]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 295.

Underfull \hbox (badness 1092) in paragraph at lines 303--304
[]|\T5/cmr/m/n/14.4 Th�ng 01/2021 -
 []


Underfull \hbox (badness 1092) in paragraph at lines 315--315
[]|\T5/cmr/m/n/14.4 Th�ng 05/2021 -
 []


Overfull \hbox (46.66887pt too wide) in paragraph at lines 295--318
[] 
 []

No file proposal.bbl.

Overfull \hbox (41.60847pt too wide) in paragraph at lines 336--344
[]|[]| 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package lastpage Warning: Rerun to get the references right on input line 348.


AED: lastpage setting LastPage
[6] [7] (d:/Git\VAEs\Proposal\proposal.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 6762 strings out of 480257
 99813 string characters out of 2891234
 396734 words of memory out of 3000000
 23224 multiletter control sequences out of 15000+200000
 546496 words of font info for 44 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,24n,66p,264b,443s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NHAN NGUYEN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on d:/Git\VAEs\Proposal\proposal.pdf (7 pages, 384465 bytes).
PDF statistics:
 58 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

